295.9751281738281,102.88031768798828,0.9409352540969849,293.89825439453125,185.47674560546875,0.8439279198646545,221.5302276611328,185.4259490966797,0.8070625066757202,199.3424835205078,291.86328125,0.8209959268569946,177.31007385253906,360.1531677246094,0.7915904521942139,362.1360778808594,187.42210388183594,0.8082833886146545,378.26800537109375,320.02545166015625,0.7831849455833435,350.1848449707031,283.8725280761719,0.7608312368392944,287.83026123046875,422.471923828125,0.5205644965171814,233.65870666503906,414.4417419433594,0.513627290725708,344.0399475097656,424.49078369140625,0.4586607813835144,281.773193359375,86.84461975097656,0.9503980875015259,313.9190979003906,86.90218353271484,0.9585078954696655,263.6723327636719,100.93304443359375,0.8914919495582581,332.0404052734375,102.9343032836914,0.9072408676147461,3.035020395362181,1.7756095516843058,0.5393656093780197,1.7203577224885633
297.0,103.0,1.0,295.0,185.0,1.0,223.0,185.0,1.0,200.0,292.0,1.0,178.0,360.0,1.0,363.0,187.0,1.0,379.0,320.0,1.0,349.0,284.0,1.0,288.0,423.0,1.0,234.0,414.0,1.0,344.0,425.0,1.0,282.0,87.0,1.0,315.0,87.0,1.0,264.0,101.0,1.0,333.0,103.0,1.0,3.040422920938698,1.7825278220241842,0.5750128782036532,1.7199250129919514
298.0,103.0,1.0,296.0,185.0,1.0,224.0,185.0,1.0,201.0,292.0,1.0,179.0,360.0,1.0,363.0,187.0,1.0,379.0,320.0,1.0,350.0,286.0,1.0,287.0,423.0,1.0,234.0,414.0,1.0,344.0,425.0,1.0,283.0,87.0,1.0,316.0,87.0,1.0,265.0,101.0,1.0,334.0,103.0,1.0,3.040422920938698,1.7825278220241842,0.5864736944349471,1.7203636094550558
299.0,103.0,1.0,297.0,185.0,1.0,225.0,185.0,1.0,202.0,292.0,1.0,180.0,360.0,1.0,364.0,187.0,1.0,379.0,320.0,1.0,349.0,286.0,1.0,290.0,424.0,1.0,235.0,414.0,1.0,344.0,425.0,1.0,284.0,87.0,1.0,317.0,87.0,1.0,266.0,101.0,1.0,335.0,103.0,1.0,3.040422920938698,1.7825278220241842,0.6106719687089155,1.7129455961545814
299.0,103.0,1.0,298.0,185.0,1.0,226.0,185.0,1.0,203.0,292.0,1.0,181.0,360.0,1.0,365.0,187.0,1.0,379.0,320.0,1.0,348.0,287.0,1.0,290.0,424.0,1.0,235.0,414.0,1.0,343.0,425.0,1.0,284.0,87.0,1.0,318.0,87.0,1.0,267.0,101.0,1.0,336.0,103.0,1.0,3.040422920938698,1.7825278220241842,0.6492813912369464,1.7055151501922399
299.0,103.0,1.0,299.0,185.0,1.0,227.0,185.0,1.0,204.0,292.0,1.0,181.0,360.0,1.0,366.0,187.0,1.0,381.0,318.0,1.0,347.0,288.0,1.0,293.0,425.0,1.0,238.0,416.0,1.0,345.0,427.0,1.0,285.0,87.0,1.0,318.0,87.0,1.0,268.0,101.0,1.0,337.0,103.0,1.0,3.0271683365756283,1.7825278220241842,0.7338096810000636,1.7146455038553483
299.0,103.0,1.0,299.0,185.0,1.0,228.0,185.0,1.0,205.0,292.0,1.0,181.0,360.0,1.0,366.0,187.0,1.0,381.0,319.0,1.0,347.0,289.0,1.0,294.0,425.0,1.0,238.0,416.0,1.0,345.0,427.0,1.0,285.0,87.0,1.0,318.0,87.0,1.0,269.0,101.0,1.0,338.0,103.0,1.0,3.014031534365037,1.7825278220241842,0.7346659918029214,1.7137891930524904
299.0,103.0,1.0,299.0,185.0,1.0,229.0,185.0,1.0,204.0,292.0,1.0,181.0,360.0,1.0,366.0,187.0,1.0,383.0,317.0,1.0,347.0,290.0,1.0,294.0,425.0,1.0,239.0,415.0,1.0,345.0,427.0,1.0,286.0,87.0,1.0,318.0,87.0,1.0,269.0,101.0,1.0,339.0,103.0,1.0,3.0449641955896305,1.800323681038187,0.7972638416599208,1.7306695878036975
300.0,103.0,1.0,300.0,185.0,1.0,230.0,185.0,1.0,205.0,292.0,1.0,181.0,360.0,1.0,367.0,187.0,1.0,383.0,317.0,1.0,347.0,291.0,1.0,294.0,425.0,1.0,239.0,415.0,1.0,346.0,427.0,1.0,287.0,87.0,1.0,319.0,87.0,1.0,270.0,101.0,1.0,340.0,103.0,1.0,3.031827393379039,1.800323681038187,0.8228502291383262,1.7230992688793474
300.0,103.0,1.0,301.0,185.0,1.0,231.0,185.0,1.0,206.0,292.0,1.0,181.0,360.0,1.0,367.0,187.0,1.0,386.0,317.0,1.0,348.0,294.0,1.0,294.0,425.0,1.0,239.0,415.0,1.0,347.0,427.0,1.0,287.0,87.0,1.0,320.0,87.0,1.0,271.0,101.0,1.0,340.0,103.0,1.0,3.0188112831589407,1.800323681038187,0.881389519675513,1.7462164088870753
300.0,103.0,1.0,301.0,185.0,1.0,232.0,185.0,1.0,207.0,292.0,1.0,181.0,360.0,1.0,367.0,187.0,1.0,386.0,317.0,1.0,348.0,294.0,1.0,294.0,425.0,1.0,242.0,415.0,1.0,347.0,427.0,1.0,288.0,87.0,1.0,320.0,87.0,1.0,272.0,101.0,1.0,341.0,103.0,1.0,3.00591855804491,1.800323681038187,0.881389519675513,1.7462164088870753
300.0,103.0,1.0,301.0,185.0,1.0,232.0,185.0,1.0,207.0,292.0,1.0,181.0,360.0,1.0,367.0,187.0,1.0,386.0,317.0,1.0,348.0,294.0,1.0,294.0,425.0,1.0,242.0,415.0,1.0,347.0,427.0,1.0,288.0,87.0,1.0,320.0,87.0,1.0,271.0,100.0,1.0,342.0,103.0,1.0,3.00591855804491,1.800323681038187,0.881389519675513,1.7462164088870753
301.0,103.0,1.0,301.0,185.0,1.0,232.0,185.0,1.0,207.0,292.0,1.0,181.0,360.0,1.0,367.0,187.0,1.0,386.0,317.0,1.0,348.0,294.0,1.0,295.0,425.0,1.0,242.0,415.0,1.0,347.0,427.0,1.0,289.0,87.0,1.0,321.0,87.0,1.0,271.0,100.0,1.0,342.0,103.0,1.0,3.00591855804491,1.800323681038187,0.881389519675513,1.7462164088870753
302.0,104.0,1.0,301.0,185.0,1.0,233.0,185.0,1.0,207.0,292.0,1.0,182.0,357.0,1.0,367.0,187.0,1.0,386.0,317.0,1.0,348.0,293.0,1.0,295.0,425.0,1.0,243.0,414.0,1.0,347.0,427.0,1.0,290.0,87.0,1.0,322.0,88.0,1.0,271.0,100.0,1.0,342.0,104.0,1.0,3.012789649558324,1.8091671565816474,0.862353743129525,1.7462164088870753
303.0,105.0,1.0,301.0,185.0,1.0,234.0,185.0,1.0,207.0,291.0,1.0,183.0,353.0,1.0,367.0,187.0,1.0,387.0,316.0,1.0,348.0,289.0,1.0,295.0,425.0,1.0,244.0,414.0,1.0,347.0,427.0,1.0,291.0,88.0,1.0,322.0,89.0,1.0,271.0,100.0,1.0,343.0,104.0,1.0,3.0216722197742154,1.8202095506529439,0.8114375129568862,1.754904236946712
304.0,106.0,1.0,301.0,185.0,1.0,235.0,185.0,1.0,207.0,290.0,1.0,182.0,350.0,1.0,367.0,187.0,1.0,388.0,315.0,1.0,348.0,285.0,1.0,295.0,425.0,1.0,244.0,414.0,1.0,347.0,427.0,1.0,292.0,89.0,1.0,323.0,90.0,1.0,272.0,100.0,1.0,343.0,105.0,1.0,3.0074039256373735,1.8313987185422376,0.7646813894036638,1.7637039153116203
308.0,107.0,1.0,301.0,185.0,1.0,235.0,185.0,1.0,207.0,287.0,1.0,180.0,346.0,1.0,367.0,186.0,1.0,389.0,313.0,1.0,348.0,279.0,1.0,295.0,425.0,1.0,244.0,414.0,1.0,347.0,427.0,1.0,294.0,90.0,1.0,325.0,92.0,1.0,272.0,100.0,1.0,343.0,105.0,1.0,2.9803245680118353,1.8387067492182363,0.7069357501497658,1.7574728246417668
311.0,110.0,1.0,301.0,185.0,1.0,235.0,185.0,1.0,207.0,285.0,1.0,178.0,341.0,1.0,367.0,186.0,1.0,389.0,310.0,1.0,348.0,272.0,1.0,298.0,414.0,1.0,247.0,411.0,1.0,348.0,424.0,1.0,297.0,93.0,1.0,328.0,94.0,1.0,273.0,101.0,1.0,343.0,105.0,1.0,2.9367703016843887,1.8438050298816073,0.6477624466355826,1.7615388446198466
314.0,113.0,1.0,301.0,185.0,1.0,235.0,185.0,1.0,206.0,283.0,1.0,176.0,338.0,1.0,366.0,185.0,1.0,391.0,308.0,1.0,358.0,266.0,1.0,298.0,413.0,1.0,247.0,411.0,1.0,348.0,424.0,1.0,299.0,95.0,1.0,330.0,97.0,1.0,274.0,101.0,1.0,343.0,106.0,1.0,2.9299539154579417,1.8585043103431749,0.46544868770169573,1.7713168764723108
318.0,116.0,1.0,301.0,185.0,1.0,235.0,185.0,1.0,205.0,280.0,1.0,174.0,331.0,1.0,369.0,184.0,1.0,391.0,302.0,1.0,348.0,264.0,1.0,298.0,413.0,1.0,248.0,411.0,1.0,349.0,423.0,1.0,303.0,98.0,1.0,331.0,100.0,1.0,275.0,102.0,1.0,344.0,107.0,1.0,2.9013049615608577,1.8766751981997487,0.6627239251370082,1.7404159133167443
322.0,119.0,1.0,301.0,185.0,1.0,236.0,184.0,1.0,203.0,278.0,1.0,172.0,322.0,1.0,375.0,187.0,1.0,391.0,295.0,1.0,352.0,252.0,1.0,298.0,413.0,1.0,248.0,411.0,1.0,349.0,419.0,1.0,307.0,101.0,1.0,332.0,102.0,1.0,276.0,102.0,1.0,345.0,108.0,1.0,2.865444795961657,1.8930351624027337,0.5895779566991142,1.7448951313705638
326.0,122.0,1.0,302.0,185.0,1.0,236.0,183.0,1.0,201.0,275.0,1.0,172.0,312.0,1.0,375.0,185.0,1.0,390.0,288.0,1.0,355.0,238.0,1.0,298.0,413.0,1.0,249.0,411.0,1.0,353.0,418.0,1.0,311.0,104.0,1.0,339.0,105.0,1.0,278.0,103.0,1.0,347.0,110.0,1.0,2.8403450357468856,1.90402944385056,0.466111525169268,1.715410766014837
